"CS 251 LAB,LEC,TST 0.50",Computer Organization and Design,Overview of computer organization and performance. Basics of digital logic design. Combinational and sequential elements. Data representation and manipulation. Basics of processor design. Pipelining. Memory hierarchies. Multiprocessors. ,"[Note: Students enrolled in Digital Hardware Specialization should enrol in ECE 222. Enrolment is restricted; see Note 1 above. Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]", ,"Prereq: One of CS 136, 138, 146; Computer Science and BMath (Data Science) students only."," Antireq: BME 292/393, ECE 222, ME 262, MTE 262, SYDE 192"
"CS 251E LAB,LEC,TST,TUT 0.50",Computer Organization and Design (Enriched),Enriched version of CS 251. ,[Note: Students enrolled in Digital Hardware Specialization should enrol in ECE 222. See notes 1 and 9 above. CS 251E may be substituted for CS 251 wherever the latter is a requirement. Enrolment is restricted. Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: As permitted by demand and available resources.], ,Prereq: A grade of 85% or higher in one of CS 136 or 146; Computer Science and BMath (Data Science) students only.," Antireq: BME 292/393, ECE 222, ME 262, MTE 262, SYDE 192"
"CS 330 LEC,TST 0.50",Management Information Systems,"An introduction to information systems and their strategic role in business. Topics include types of information systems, organizational requirements, systems development strategies, decision support systems, data and information management, and information systems management, control and implementation. [Offered: F,W,S]", ,"Prereq: One of CS 106, 116, 136, 138, 146; Level at least 2B; Not open to
Computer Science students."," Antireq: AFM 241, BUS 415W, 486W, CS 480/490,
MSCI 441",
"CS 335 LEC,TST 0.50",Computational Methods in Business and Finance,"An introduction to numerical methods for business and finance. Floating-point arithmetic, interpolation. Methods for portfolio optimization and contingent-claims valuation. Solution of nonlinear equations. Monte Carlo methods, lattice methods, simulation of hedging strategies. [Offered: F,W]", ,"Prereq: (One of CS 116, 136, 138, 146); MATH 136 or 146, MATH 237 or 247, STAT 231 or 241; Not open to Computer Science students."," Antireq: AMATH 242/ CS 371, CS 370, MTE 204",
"CS 338 LAB,LEC 0.50",Computer Applications in Business: Databases,"A user-oriented approach to the management of large collections of data. Methods used for the storage, selection and presentation of data. Common database management systems. ","[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]", ,"Prereq: One of CS 230, 231, 234, 246, 330; Not open to Computer Science students."," Antireq: CS 348, 448, MSCI 346"
"CS 341 LAB,LEC,TST 0.50",Algorithms,"The study of efficient algorithms and effective algorithm design techniques. Program design with emphasis on pragmatic and mathematical aspects of program efficiency. Topics include divide and conquer algorithms, recurrences, greedy algorithms, dynamic programming, graph search and backtrack, problems without algorithms, NP-completeness and its implications. ","[Note: Enrolment is restricted; see Note 1 above. Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]", ,Prereq: CS 240 and (MATH 239 or 249); Computer Science and BMath (Data Science) students only.," Antireq: CS 231, ECE 406"
"CS 343 LAB,LEC,TST 0.50",Concurrent and Parallel Programming,"An introduction to concurrent and parallel programming, with an emphasis on language constructs. Major topics include: exceptions, coroutines, atomic operations, critical sections, mutual exclusion, semaphores, high-level concurrency, deadlock, interprocess communication, process structuring, shared memory and distributed architectures. Students will learn how to structure, implement and debug concurrent programs. ","[Note: Enrolment is restricted; see Note 1 above. Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W]", ,Prereq: CS 350 or SE 350; Computer Science students only., Antireq: MTE 241
"CS 348 LAB,LEC,TST 0.50",Introduction to Database Management,"The main objective of this course is to introduce students to fundamentals of database technology by studying databases from three viewpoints: those of the database user, the database designer, and the database administrator. It teaches the use of a database management system (DBMS) by treating it as a black box, focusing only on its functionality and its interfaces. Topics include introduction to database systems, relational database systems, database design methodology, SQL and interfaces, database application development, concept of transactions, ODBC, JDBC, database tuning, database administration, and current topics (distributed databases, data warehouses, data mining). ","[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]", ,Prereq: Computer Science and BMath (Data Science) students only., Coreq: CS 240.
"CS 349 LAB,LEC,TST 0.50",User Interfaces,"An introduction to contemporary user interfaces, including the basics of human-computer interaction, the user interface design/evaluation process, the event abstraction, user interface components, specification of user interfaces, and the architectures within which user interfaces are developed. Implementation and evaluation of a typical user interface is considered. ","[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]", ,"Prereq: CS 241 and (one of MATH 115, 136, 146); Computer Science students only",
"CS 350 LAB,LEC,TST 0.50",Operating Systems,"An introduction to the fundamentals of operating system function, design, and implementation. Topics include concurrency, synchronization, processes, threads, scheduling, memory management, file systems, device management, and security. ","[Note: Enrolment is restricted; see Note 1 above. Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]", ,"Prereq: CS 240, 241, 246, (CS 251 or ECE 222); Computer Science students only."," Antireq: ECE 254, MTE 241, SE 350"
CS 360 LEC 0.50,Introduction to the Theory of Computing,Models of computers including finite automata and Turing machines. Basics of formal languages with applications to the syntax of programming languages. Alternate characterizations of language classes. Proving unrecognizability. Unsolvable problems and their relevance to the semantics of programming. ,"[Note: Enrolment is restricted; see Note 1 above. Offered: F,W,S]", ,"Prereq: CS 240, 241 and (MATH 239 or 249); Computer Science students only.", Antireq: CS 365
"CS 365 LAB,LEC 0.50",Models of Computation,Finite automata and regular expressions. Pushdown automata and context-free grammars. Turing machines and undecidability. Time and space complexity. Diagonalization and hierarchies. CS 365 covers the material in CS 360 at an accelerated pace plus additional topics in computational complexity. ,[Note: CS 365 may be substituted for CS 360 in any degree plan or for prerequisite purposes; enrolment is restricted; see Note 1 above. Offered: W], ,"Prereq: CS 240, 241 and (MATH 239 or 249); Computer Science students only.", Antireq: CS 360
"CS 370 LAB,LEC,TST 0.50",Numerical Computation,"Principles and practices of basic numerical computation as a key aspect of scientific computation. Visualization of results. Approximation by splines, fast Fourier transforms, solution of linear and nonlinear equations, differential equations, floating point number systems, error, stability. Presented in the context of specific applications to image processing, analysis of data, scientific modeling. ","[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]", ,"Prereq: (One of MATH 118, 119, 128, 138, 148), (one of MATH 106, 114, 115, 136, 146), (one of CS 231, 234, 241, 246)."," Antireq: AMATH 242/CS 371, CHE 121, CIVE 121, CS 335, ECE 204, MTE 204"
"CS 371 LAB,LEC 0.50",Introduction to Computational Mathematics,"A rigorous introduction to the field of computational mathematics. The focus is on the interplay between continuous models and their solution via discrete processes. Topics include pitfalls in computation, solution of linear systems, interpolation, discrete Fourier transforms, and numerical integration. Applications are used as motivation. ","[Note: This course may be substituted for CS 370 in any degree plan or for prerequisite purposes; lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: W,S]", ,"Prereq: (One of CS 116, 136, 138, 146), MATH 235 or 245, 237 or 247."," Antireq: CS 335, 370, ECE 204, MTE 204"
CS 383 STU 0.50,Computational Digital Art Studio,An upper-level studio course to create computational projects that function as art works and aesthetic experiences. Students will work in interdisciplinary teams to combine computer science principles with fine art technical and conceptual skills. [Offered: W], ,"Prereq: CS 240, FINE 229, 257",(Cross-listed with FINE 383),
CS 398 LEC 0.50,Topics in Computer Science,See the Course Offerings List for topics available., ,Prereq: CS 240 and (CS 246 or 247); Computer Science students only,,
CS 399 RDG 0.50,Readings in Computer Science,Reading course as announced by the department., ,Prereq: CS 240 and (CS 246 or 247); Computer Science students only,,
"CS 430 LEC,TST 0.50",Applications Software Engineering,"An investigation into the role and function of software engineering practice in the construction of computer based systems. Topics include: requirements and specification; documentation techniques; analysis and design; implementation; testing and maintenance; management issues. [Offered: F,W]", ,Prereq: CS 330; Level at least 3A; Not open to Computer Science students.," Antireq: CS 446/ECE 452, SE 464",
CS 431 LEC 0.50,Data-Intensive Distributed Analytics,"Introduces non-CS major students to infrastructure for data-intensive analytics, with a focus on abstractions, frameworks, and algorithms that allow developers to distribute computation across many machines. Topics include core concepts (partitioning, replication, locality, consistency), computational models (MapReduce, dataflows, stream processing, bulk-synchronous parallel), and applications. [Offered: F,W]", ,Prereq: (CS 231 or 234 or 341) and (CS 251 or 330); Not open to Computer Science students., Antireq: CS 451,
"CS 436 LAB,LEC,TST 0.50",Networks and Distributed Computer Systems,"An introduction to networks, protocols, and distributed systems. Layered models, resource management, naming, addressing and routing, reliable communication, security, and higher-level services. ",[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: W], ,"Prereq: One of CS 230, 241, 246, 251; Not open to Computer Science students."," Antireq: CS 454, 456, ECE 428, 454"
"CS 442 LAB,LEC,TST 0.50",Principles of Programming Languages,"An exposure to important concepts and issues in contemporary programming languages. Data types, abstraction, and polymorphism. Program structure. Lambda calculus and functional programming, logic programming, object-oriented programming. Semantics of programming languages. Critical comparison of language features and programming methodologies using examples drawn from a variety of programming languages including Lisp, Prolog, ML, Ada, Smalltalk, Icon, APL, and Lucid. Programming assignments involve the use of some of these languages. ",[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: W], ,Prereq: CS 240; Computer Science students only,
"CS 444 LAB,LEC,TST 0.50",Compiler Construction,"Phases of compilation. Lexical analysis and a review of parsing. Compiler-compilers and translator writing systems. LEX and YACC. Scope rules, block structure, and symbol tables. Runtime stack management. Parameter passage mechanisms. Stack storage organization and templates. Heap storage management. Intermediate code. Code generation. Macros. ",[Note: This course involves project work. Offered: W], ,Prereq: CS 350 or SE 350; Computer Science students only,
"CS 445 LAB,LEC,TST,TUT 0.50",Software Requirements Specification and Analysis,"Introduces students to the requirements definition phase of software development. Models, notations, and processes for software requirements identification, representation, analysis, and validation. Cost estimation from early documents and specifications. ","[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W]", ,Prereq: CS 350; Computer Science students only., Antireq: SE 463
"CS 446 LAB,LEC,TST,TUT 0.50",Software Design and Architectures,"Introduces students to the design, implementation, and evolution phases of software development. Software design processes, methods, and notation. Implementation of designs. Evolution of designs and implementations. Management of design activities. ","[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: W,S]", ,Prereq: CS 350; Computer Science students only.," Antireq: CS 430, SE 464"
"CS 447 LAB,LEC,TST,TUT 0.50","Software Testing, Quality Assurance and Maintenance","Introduces students to systematic testing of software systems. Software verification, reviews, metrics, quality assurance, and prediction of software reliability and availability. Related management issues. ",[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: W], ,Prereq: CS 350; Computer Science students only., Antireq: SE 465
"CS 448 LAB,LEC,TST 0.50",Database Systems Implementation,"The objective of this course is to introduce students to fundamentals of building a relational database management system. The course focuses on the database engine core technology by studying topics such as storage management (data layout, disk-based data structures), indexing, query processing algorithms, query optimization, transactional concurrency control, logging and recovery. ",[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: W], ,Prereq: CS 348 and (CS 350 or SE 350); Computer Science students only,
"CS 449 LAB,LEC,TST 0.50",Human-Computer Interaction,"An introduction to the fundamental theories, methods, and research in the design and evaluation of novel computational artifacts designed to meet real-world human needs. ",[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work.], ,"Prereq: CS 240, 241; Level at least 3B; Computer Science students only.", Antireq: SYDE 348/548
"CS 450 LAB,LEC,TST 0.50",Computer Architecture,"The course is intended to provide the student with an appreciation of modern computer design and its relation to system architecture, compiler technology and operating system functionality. The course places an emphasis on design based on the measurement of performance and its dependency on parallelism, efficiency, latency and resource utilization. ",[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: W], ,Prereq: (CS 245 or SE 212) and (CS 350 or SE 350); Computer Science students only., Antireq: ECE 429
"CS 451 LEC,TST 0.50",Data-Intensive Distributed Computing,"Introduces students to infrastructure for data-intensive computing, with a focus on abstractions, frameworks, and algorithms that allow developers to distribute computations across many machines.  Topics include core concepts (partitioning, replication, locality, consistency), computational models (MapReduce, dataflows, stream processing, bulk-synchronous parallel), and applications. [Offered: F,W]", ,"Prereq: CS 341, 348 and (CS 350 or SE 350); Computer Science and BMath (Data Science) students only",,
"CS 452 LAB,LEC,TST 0.50",Real-time Programming,"Intended to give students experience with tools and techniques of real-time programming, this course includes not only issues of microcomputer architecture and a real-time programming language and operating system, but also hands-on experience programming a microcomputer for applications such as process control, data acquisition and communication. ","[Note: This course involves project work. Offered: W,S]", ,Prereq: CS 350 or SE 350; Computer Science students only,
"CS 454 LAB,LEC,TST 0.50",Distributed Systems,"An introduction to distributed systems, emphasizing the multiple levels of software in such systems. Specific topics include fundamentals of data communications, network architecture and protocols, local-area networks, concurrency control in distributed systems, recovery in distributed systems, and clock synchronization. ","[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: W,S]", ,Prereq: CS 350 or SE 350; Computer Science students only., Antireq: ECE 454
"CS 456 LAB,LEC,TST 0.50",Computer Networks,"An introduction to network architectures and protocols, placing emphasis on protocols used in the Internet. Specific topics include application layer protocols, network programming, transport protocols, routing, multicast, data link layer issues, multimedia networking, network security, and network management. [Offered: F,W,S]", ,Prereq: CS 350; Computer Science students only.," Antireq: CS 436, ECE 358, 428",
"CS 457 LAB,LEC,TST 0.50",System Performance Evaluation,"Basic techniques of system performance evaluation. Specific topics include: performance modeling, discrete event simulation, verification and validation of simulation models, analysis of simulation output, analysis of single server queue and queueing networks, modeling of computer systems, networks, and other queueing or non-queueing systems. ",[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work.], ,"Prereq: (CS 246 or 247) and (one of STAT 206, 231, 241); Computer Science students only",
"CS 458 LAB,LEC,TST 0.50",Computer Security and Privacy,"Security and privacy issues in various aspects of computing. Specific topics include: comparing security and privacy, program security, writing secure programs, controls against program threats, operating system security, formal security models, network security, Internet application security and privacy, privacy-enhancing technologies, database security and privacy, inference, data mining, security policies, physical security, economics of security, and legal and ethical issues. ","[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]", ,Prereq: CS 350 or SE 350. Computer Science students only., Antireq: ECE 458
"CS 462 LEC,TST 0.50",Formal Languages and Parsing,"Languages and their representations. Grammars --Chomsky hierarchy. Regular sets and sequential machines. Context-free grammars -- normal forms, basic properties. Pushdown automata and transducers. Operations on languages. Undecidable problems in language theory. Applications to the design of programming languages and compiler construction.", ,Prereq: CS 360 or 365; Computer Science students only,,
"CS 466 LEC,TST 0.50",Algorithm Design and Analysis,"Algorithmic approaches and methods of assessment that reflect a broad spectrum of criteria, including randomized algorithms, amortized analysis, lower bounds, approximation algorithms, and on-line algorithms. Particular examples will be chosen from different areas of active research and application. [Offered: F,S]", ,Prereq: CS 341; Computer Science students only,,
"CS 467 LEC,TST 0.50",Introduction to Quantum Information Processing,Basics of computational complexity; basics of quantum information; quantum phenomena; quantum circuits and universality; relationship between quantum and classical complexity classes; simple quantum algorithms; quantum Fourier transform; Shor factoring algorithm; Grover search algorithm; physical realization of quantum computation; error-correction and fault-tolerance; quantum key distribution. [Offered: W], ,"Prereq: One of MATH 114, 115, 235, 245; Level at least 4A","(Cross-listed with CO 481, PHYS 467)",
"CS 475 LAB,LEC,TST 0.50",Computational Linear Algebra,"Basic concepts and implementation of numerical linear algebra techniques and their use in solving application problems. Special methods for solving linear systems having special features. Direct methods: symmetric, positive definite, band, general sparse structures, ordering methods.
Iterative methods: Jacobi, Gauss-Seidel, SOR, conjugate gradient. Computing and using orthogonal factorizations of matrices. QR and SVD methods for solving least squares problems. Eigenvalue and singular value decompositions. Computation and uses of these decompositions in practice. ",[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: S], ,Prereq: AMATH 242/CS 371 or CS 370.," Antireq: CS 372, 472"
"CS 476 LAB,LEC,TST 0.50",Numeric Computation for Financial Modeling,"The interaction of financial models, numerical methods, and computing environments. Basic computational aspects of option pricing and hedging. Numerical methods for stochastic differential equations, strong and weak convergence. Generating correlated random numbers. Time-stepping methods. Finite difference methods for the Black-Scholes equation. Discretization, stability, convergence. Methods for portfolio optimization, effect of data errors on portfolio weights. ",[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Students who receive a good grade in CS 335 may contact the instructor of CS 476 to seek admission without the formal prerequisites. Offered: W], ,Prereq: (AMATH 242/CS 371 or CS 370) and STAT 231/241,
"CS 480 LAB,LEC,TST 0.50",Introduction to Machine Learning,"Introduction to modeling and algorithmic techniques for machines to learn concepts from data. Generalization: underfitting, overfitting, cross-validation. Tasks: classification, regression, clustering. Optimization-based learning: loss minimization. regularization. Statistical learning: maximum likelihood, Bayesian learning. Algorithms: nearest neighbour, (generalized) linear regression, mixtures of Gaussians, Gaussian processes, kernel methods, support vector machines, deep learning, sequence learning, ensemble techniques. Large scale learning: distributed learning and stream learning. Applications: Natural language processing, computer vision, data mining, human computer interaction, information retrieval. ","[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]", ,Prereq: CS 341 and (STAT 206 or 231 or 241); Computer Science and BMath (Data Science) students only.,
"CS 482 LEC,TST,TUT 0.50",Computational Techniques in Biological Sequence Analysis,"Computer science principles and algorithms in biological sequence analysis. Topics include algorithms for sequence comparison, for large-scale database search in biological databases, for sequence assembly, for evolutionary tree reconstruction, for identifying important features in DNA and RNA sequences, and underlying computational techniques for understanding strings and trees and for making probabilistic inferences. [Offered: W]", ,"Prereq: CS 341, STAT 241 or at least 60% in STAT 231",,
